"","BayesSpace_1","BayesSpace_2","BayesSpace_3","BayesSpace_4","BayesSpace_5","BayesSpace_6","BayesSpace_7","BayesSpace_8","BayesSpace_9","BayesSpace_10"
"133",13,1,13,13,13,13,13,13,13,13
"134",9,9,9,9,9,9,9,9,9,9
"135",3,3,3,3,3,3,3,3,3,3
"136",12,12,1,1,1,1,1,12,12,7
"137",3,3,3,3,3,3,3,3,3,3
"138",9,9,9,9,9,9,9,9,9,9
"139",3,9,9,9,3,9,9,9,9,9
"140",9,1,7,7,7,7,7,7,7,1
"141",9,9,9,9,9,9,9,9,9,9
"142",3,3,3,3,3,3,3,3,3,3
"143",3,3,3,3,3,3,3,3,3,3
"144",9,9,9,9,9,9,9,9,9,9
"145",9,9,9,9,9,9,9,9,9,9
"146",9,9,9,9,9,9,9,9,9,9
"147",3,3,1,1,1,1,1,3,3,7
"148",14,14,14,14,14,14,14,14,14,14
"149",9,9,9,9,9,9,9,9,9,9
"150",9,9,9,9,9,9,9,9,9,9
"151",9,9,9,9,9,9,9,9,9,9
"152",9,9,9,9,9,9,9,9,9,9
"153",9,9,1,1,1,1,1,9,9,7
"154",14,14,14,14,14,14,14,14,14,14
"155",9,9,9,9,9,9,9,9,9,9
"156",7,1,7,7,7,7,7,7,7,1
"157",9,9,9,9,9,9,9,9,9,9
"158",9,9,1,1,1,1,1,9,9,7
"159",3,3,3,3,3,3,3,3,3,3
"160",3,3,3,3,3,3,3,3,3,3
"161",9,9,9,9,9,9,9,9,9,9
"162",14,14,14,14,14,14,14,14,14,14
"163",2,2,2,2,2,2,2,2,2,2
"164",3,3,3,3,3,3,3,3,3,3
"165",2,2,2,2,2,2,2,2,2,2
"166",14,14,14,14,14,14,14,14,14,14
"167",7,1,13,13,7,13,13,7,7,13
"168",9,9,9,9,9,9,9,9,9,9
"169",3,3,3,3,3,3,3,3,3,3
"170",9,9,9,9,9,9,9,9,9,9
"171",9,9,9,9,9,9,9,9,9,9
"172",9,9,9,9,9,9,9,9,9,9
"173",3,3,3,3,3,3,3,3,3,3
"174",7,8,4,4,11,4,4,1,1,4
"175",2,2,2,2,2,2,2,2,2,2
"176",14,14,14,14,14,14,14,14,14,14
"177",3,9,3,14,3,14,3,3,9,3
"178",7,1,7,7,7,7,7,7,7,1
"179",9,9,4,4,9,4,4,9,9,4
"180",9,9,7,7,7,7,7,9,7,1
"181",3,14,14,14,14,14,14,14,14,14
"182",4,4,3,3,4,3,3,4,4,9
"183",13,1,7,7,13,7,7,13,7,1
"184",12,12,12,12,12,12,12,12,12,12
"185",9,9,3,3,9,3,3,9,9,3
"186",9,4,9,9,4,9,9,4,4,9
"187",14,14,14,14,14,14,14,14,14,14
"188",5,5,5,5,5,5,5,5,5,5
"189",3,3,3,3,3,3,3,3,3,3
"190",1,13,13,13,13,13,13,13,13,13
"191",3,3,3,3,3,3,3,3,3,3
"192",13,13,13,13,13,13,13,13,13,13
"193",3,3,3,3,3,3,3,3,3,3
"194",9,9,9,9,9,9,9,9,9,9
"195",13,13,13,13,13,13,13,13,13,13
"196",14,14,9,14,14,14,14,14,14,14
"197",5,5,5,5,5,5,5,5,5,5
"198",12,12,1,1,1,1,1,12,12,7
"199",13,13,13,13,13,13,13,13,13,13
"200",11,8,4,4,8,4,4,1,1,4
"201",12,12,12,12,12,12,12,12,12,12
"202",3,3,3,3,3,3,3,3,3,3
"203",13,13,13,13,13,13,13,13,13,13
"204",14,14,14,14,14,14,14,14,14,14
"205",3,3,3,3,3,3,3,3,3,3
"206",4,4,3,3,4,3,3,4,4,3
"207",5,5,5,5,5,5,5,5,5,5
"208",2,2,2,2,2,2,2,2,2,2
"209",4,4,3,3,4,3,3,4,4,3
"210",14,14,14,14,14,14,14,14,14,14
"211",3,3,3,3,3,3,3,3,3,3
"212",3,3,3,3,3,3,3,3,3,3
"213",9,9,9,9,9,9,9,9,9,9
"214",3,3,3,3,3,3,3,3,3,3
"215",2,2,1,1,1,1,1,2,2,7
"216",14,14,14,14,14,14,14,14,14,14
"217",5,5,5,5,5,5,5,5,5,5
"218",3,3,3,3,3,3,3,3,3,3
"219",12,12,12,12,1,12,1,12,12,12
"220",4,4,3,3,4,3,3,4,4,3
"221",3,3,1,1,1,1,1,3,3,7
"222",3,3,3,3,3,3,3,3,3,3
"223",2,2,2,2,2,2,2,2,2,2
"224",2,2,2,2,2,2,2,2,2,2
"225",14,14,14,14,14,14,14,14,14,14
"226",5,5,5,5,5,5,5,5,5,5
"227",3,3,3,3,3,3,3,3,3,3
"228",4,4,13,13,4,13,13,4,4,13
"229",4,1,7,7,7,7,7,7,7,1
"230",9,9,9,9,9,9,9,9,9,9
"231",14,14,14,14,14,14,14,14,14,14
"232",9,9,9,9,9,9,9,9,9,9
"233",5,5,5,5,5,5,5,5,5,5
"234",14,14,14,14,14,14,14,14,14,14
"235",3,3,3,3,3,3,3,3,3,3
"236",13,13,14,14,13,14,14,13,13,14
"237",14,14,14,14,14,14,14,14,14,14
"238",3,3,3,3,3,3,3,3,3,3
"239",14,14,14,14,14,14,14,14,14,14
"240",12,12,12,12,12,12,12,12,12,12
"241",4,4,3,3,4,3,3,4,4,3
"242",7,8,4,4,7,4,4,1,1,4
"243",3,3,3,3,3,3,3,3,3,3
"244",4,3,3,3,3,3,3,3,3,3
"245",12,12,12,12,12,12,12,12,12,12
"246",4,4,3,3,4,3,3,4,4,3
"247",4,4,3,3,4,3,3,4,4,3
"248",3,3,3,3,3,3,3,3,3,3
"249",11,11,2,2,2,2,2,11,11,2
"250",12,12,12,12,12,12,12,12,12,12
"251",4,4,1,1,1,1,1,9,9,7
"252",7,1,7,7,7,7,7,7,7,1
"253",14,14,14,14,14,14,14,14,14,14
"254",6,6,6,6,6,6,6,6,6,6
"255",14,14,14,14,14,14,14,14,14,14
"256",2,2,2,2,2,2,2,2,2,2
"257",14,14,14,14,14,14,14,14,14,14
"258",13,13,13,13,13,13,13,13,13,13
"259",7,1,7,7,7,7,7,7,7,1
"260",11,11,11,11,11,11,11,11,11,11
"261",14,14,10,10,10,10,10,14,14,10
"262",14,14,14,14,14,14,14,14,14,14
"263",7,1,7,7,7,7,7,7,7,1
"264",6,6,6,6,6,6,6,6,6,6
"265",4,1,7,7,7,7,7,7,7,1
"266",14,14,14,14,14,14,14,14,14,14
"267",9,9,9,9,9,9,9,9,9,9
"268",9,14,9,9,14,9,9,14,14,9
"269",2,2,2,2,2,2,2,2,2,2
"270",9,9,9,9,9,9,9,9,9,9
"271",2,2,2,2,2,2,2,2,2,2
"272",13,13,13,13,13,13,13,13,13,13
"273",4,4,13,13,4,13,13,4,4,13
"274",4,4,1,1,4,1,1,4,4,7
"275",6,6,1,1,1,1,1,6,6,7
"276",3,3,3,3,3,3,3,3,3,3
"277",1,13,1,1,1,1,1,13,13,7
"278",3,3,3,3,3,3,3,3,3,3
"279",13,13,13,13,13,13,13,13,13,13
"280",3,3,3,3,3,3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"538",14,14,14,14,14,14,14,14,14,14
"539",4,4,1,1,1,1,1,4,4,7
"540",14,14,14,14,13,14,14,14,14,14
"541",5,5,5,5,5,5,5,5,5,5
"542",6,6,6,6,6,6,6,6,6,6
"543",7,1,13,13,7,13,13,7,7,13
"544",9,9,9,9,9,9,9,9,9,9
"545",11,11,11,11,11,11,11,11,11,11
"546",14,14,14,14,14,14,14,14,14,14
"547",11,11,11,11,11,11,11,11,11,11
"548",11,11,11,11,11,11,11,11,11,11
"549",6,6,6,6,6,6,6,6,6,6
"550",6,6,6,6,6,6,6,6,6,6
"551",8,7,8,8,8,8,8,8,8,8
"552",7,8,4,4,7,4,4,1,1,4
"553",13,8,4,4,8,4,4,1,1,4
"554",7,8,4,4,7,4,4,1,1,4
"555",6,6,6,6,6,6,6,6,6,6
"556",5,5,5,5,5,5,5,5,5,5
"557",11,11,11,11,11,11,11,11,11,11
"558",4,3,7,3,4,7,7,4,3,1
"559",13,13,7,7,13,7,7,7,7,1
"560",7,8,1,1,1,1,1,1,1,7
"561",7,1,7,7,7,7,7,7,7,1
"562",5,5,5,5,5,5,5,5,5,5
"563",6,6,6,6,6,6,6,6,6,6
"564",13,13,13,13,13,13,13,13,13,13
"565",3,3,3,3,3,3,3,3,3,3
"566",6,6,6,6,6,6,6,6,6,6
"567",4,4,3,3,4,3,3,4,4,3
"568",6,6,6,6,6,6,6,6,6,6
"569",5,5,5,5,5,5,5,5,5,5
"570",14,14,14,14,14,14,14,14,14,14
"571",4,4,7,7,4,7,7,7,7,1
"572",15,15,11,15,15,11,15,15,15,15
"573",11,11,11,11,11,11,11,11,11,11
"574",14,14,14,14,14,14,14,14,14,14
"575",6,6,6,6,6,6,6,6,6,6
"576",13,13,13,13,13,13,13,13,13,13
"577",6,6,6,6,6,6,6,6,6,6
"578",4,3,3,3,3,3,3,3,3,3
"579",4,4,3,3,4,3,3,4,4,3
"580",8,8,4,4,8,4,4,1,1,4
"581",13,13,13,13,13,13,13,13,13,13
"582",13,1,13,13,13,13,13,13,7,13
"583",13,13,13,13,13,13,13,13,13,13
"584",6,6,6,6,6,6,6,6,6,6
"585",12,12,12,12,12,12,12,12,12,12
"586",4,8,4,4,4,4,4,1,1,4
"587",3,3,3,3,3,3,3,3,3,3
"588",13,4,13,13,13,13,13,13,4,13
"589",14,14,14,14,14,14,14,14,14,14
"590",13,13,13,13,13,13,13,13,13,13
"591",6,6,6,6,6,6,6,6,6,6
"592",8,7,8,8,8,8,8,8,8,8
"593",3,3,3,3,3,3,3,3,3,3
"594",6,6,6,6,6,6,6,6,6,6
"595",13,13,13,13,13,13,13,13,13,13
"596",6,6,6,6,6,6,6,6,6,6
"597",6,6,6,6,6,6,6,6,6,6
"598",15,15,15,15,15,15,15,15,15,15
"599",6,6,6,6,6,6,6,6,6,6
"600",4,4,10,3,4,3,3,4,4,10
"601",6,6,6,6,6,6,6,6,6,6
"602",3,3,3,3,3,3,3,3,3,3
"603",12,12,12,12,12,12,12,12,12,12
"604",5,5,5,5,5,5,5,5,5,5
"605",4,4,3,3,4,3,3,4,4,3
"606",13,13,13,13,13,13,13,13,13,13
"607",1,11,1,1,1,1,1,13,13,7
"608",10,10,10,10,10,10,10,10,10,10
"609",12,12,12,12,12,12,12,12,12,12
"610",6,6,6,6,6,6,6,6,6,6
"611",4,11,11,11,4,11,11,11,11,11
"612",13,13,13,13,13,13,13,13,13,13
"613",1,4,13,13,4,13,13,4,4,13
"614",2,2,2,2,2,2,2,2,2,2
"615",12,12,12,12,12,12,12,12,12,12
"616",4,8,4,3,9,4,9,1,1,4
"617",3,3,3,3,3,3,3,3,3,3
"618",6,6,6,6,6,6,6,6,6,6
"619",8,7,8,8,8,8,8,8,8,8
"620",12,12,12,12,12,12,12,12,12,12
"621",1,13,1,1,1,1,1,13,13,7
"622",13,13,13,13,13,13,13,13,13,13
"623",13,1,13,13,14,13,13,13,7,13
"624",6,6,6,6,6,6,6,6,6,6
"625",6,6,6,6,6,6,6,6,6,6
"626",4,8,4,4,4,4,4,1,3,4
"627",8,7,8,8,8,8,8,8,8,8
"628",11,11,11,11,11,11,11,11,11,11
"629",12,12,1,1,1,1,1,12,12,7
"630",6,6,6,6,6,6,6,6,6,6
"631",2,2,2,2,2,2,2,2,2,2
"632",13,13,13,13,13,13,13,13,13,13
"633",5,5,5,5,5,5,5,5,5,5
"634",4,4,13,13,4,13,13,4,4,13
"635",13,13,13,13,13,13,13,13,13,13
"636",6,6,6,6,6,6,6,6,6,6
"637",4,3,3,3,3,3,3,3,3,3
"638",14,14,14,14,14,14,14,14,14,14
"639",15,15,15,15,15,15,15,15,15,15
"640",4,4,3,3,4,3,3,4,4,3
"641",2,2,2,2,2,2,2,2,2,2
"642",13,13,7,7,13,7,7,13,13,1
"643",6,6,6,6,6,6,6,6,6,6
"644",13,13,13,13,13,13,13,13,13,13
"645",10,10,10,10,10,10,10,10,10,10
"646",9,9,9,9,9,9,9,9,9,9
"647",12,12,12,12,12,12,12,12,12,12
"648",3,3,14,14,3,14,14,3,3,14
"649",13,4,13,13,13,13,13,4,4,13
"650",2,15,2,2,2,2,2,15,15,2
"651",6,6,6,6,6,6,6,6,6,6
"652",6,6,6,6,6,6,6,6,6,6
"653",6,6,6,6,6,6,6,6,6,6
"654",2,2,1,1,1,1,1,2,2,7
"655",6,6,6,6,6,6,6,6,6,6
"656",4,4,13,13,4,13,13,4,4,13
"657",6,6,12,1,12,12,12,6,6,7
"658",7,1,7,7,7,7,7,7,7,1
"659",13,13,13,13,13,13,13,13,13,13
"660",4,3,3,3,4,3,15,3,3,15
"661",4,4,3,3,4,3,3,4,4,3
"662",13,4,13,13,4,13,13,4,4,13
"663",6,6,6,6,6,6,6,6,6,6
"664",11,11,11,11,11,11,11,11,11,11
"665",11,11,11,11,11,11,11,11,11,11
"666",10,10,1,1,1,1,1,10,10,7
"667",4,4,4,4,4,4,4,4,4,4
"668",2,2,2,2,2,2,2,2,2,2
"669",6,6,6,6,6,6,6,6,6,6
"670",5,5,5,5,5,5,5,5,5,5
"671",2,2,2,2,2,2,2,2,2,2
"672",13,13,13,13,13,13,13,13,13,13
"673",14,14,14,14,14,14,14,14,14,14
"674",6,6,6,6,6,6,6,6,6,6
"675",7,8,4,4,7,4,4,1,1,4
"676",1,11,1,1,1,1,1,11,11,7
"677",12,12,12,12,12,12,12,12,12,12
"678",5,5,5,5,5,5,5,5,5,5
"679",6,6,6,6,6,6,6,6,6,6
"680",2,2,2,2,2,2,2,2,2,2
"681",3,3,3,3,3,3,3,3,3,3
"682",12,12,12,12,12,12,12,12,12,12
"683",3,3,3,3,3,3,3,3,3,3
"684",4,8,4,4,4,4,4,1,1,4
"685",11,11,11,11,11,11,11,11,11,11
"686",11,11,11,11,11,11,11,11,11,11
"687",13,13,13,13,13,13,13,13,13,13
"688",6,6,6,6,6,6,6,6,6,6
"689",15,15,15,15,14,15,15,15,15,15
"690",13,1,7,7,13,7,7,7,7,1
"691",7,1,13,13,7,13,13,7,7,13
"692",2,2,2,2,2,2,2,2,2,2
"693",8,7,8,8,5,8,8,8,8,8
"694",10,4,10,10,10,10,10,10,10,10
"695",13,13,13,13,13,13,13,13,13,13
"696",3,3,3,3,3,3,3,3,3,3
"697",12,12,12,12,12,12,12,12,12,12
"698",9,1,7,7,7,7,7,7,7,1
"699",2,2,2,2,2,2,2,2,2,2
"700",9,9,9,9,9,9,9,9,9,9
"701",1,1,1,1,1,1,1,7,7,7
"702",8,7,8,8,5,8,8,8,8,8
"703",4,4,3,3,4,3,3,4,4,9
"704",10,10,10,10,10,10,10,10,10,10
"705",12,12,12,12,12,12,12,12,12,12
"706",12,12,12,12,12,12,12,12,12,12
"707",10,10,1,1,1,1,1,10,10,7
"708",4,4,3,3,4,3,3,4,4,3
"709",12,12,12,12,12,12,12,12,12,12
"710",10,10,10,10,10,10,10,10,10,10
"711",12,12,1,1,1,1,1,12,12,7
"712",2,2,2,2,2,2,2,2,2,2
"713",12,12,1,1,1,1,1,12,12,7
"714",7,1,1,1,1,1,1,7,7,7
"715",11,11,2,2,2,2,2,11,11,2
"716",5,5,5,5,5,5,5,5,5,5
"717",12,12,12,12,12,12,12,12,12,12
"718",15,15,15,15,15,15,15,15,15,15
"719",15,15,15,15,15,15,15,15,15,15
"720",2,2,2,2,2,2,2,2,2,2
"721",2,2,2,2,2,2,2,2,2,2
"722",2,2,1,1,1,1,1,2,2,7
"723",8,7,8,8,8,8,8,8,8,8
"724",12,12,12,12,12,12,12,12,12,12
"725",12,12,12,12,12,12,12,12,12,12
"726",11,11,11,11,11,11,11,11,11,11
"727",15,15,15,15,15,15,15,15,15,15
"728",11,11,11,11,11,11,11,11,11,11
"729",15,15,15,15,15,15,15,15,15,15
"730",8,8,4,4,8,4,4,1,1,4
"731",15,15,15,15,15,15,15,15,15,15
"732",15,15,1,1,1,1,1,15,15,7
"733",12,12,12,12,12,12,12,12,12,12
"734",12,12,12,12,12,12,12,12,12,12
"735",15,15,1,1,1,1,1,15,15,7
"736",15,15,1,1,1,1,1,15,15,7
"737",12,12,12,12,12,12,12,12,12,12
"738",9,9,1,1,1,1,1,9,9,7
"739",12,12,12,12,12,12,12,12,12,12
"740",6,6,1,1,1,1,1,6,6,7
"741",4,4,3,3,4,3,3,4,4,3
"742",11,11,11,11,11,11,11,11,11,11
"743",11,11,11,11,11,11,11,11,11,11
"744",15,15,1,1,15,1,1,15,15,7
"745",5,5,5,5,5,5,5,5,5,5
"746",5,5,5,5,5,5,5,5,5,5
"747",11,11,11,11,11,11,11,11,11,11
"748",2,2,2,2,2,2,2,2,2,2
"749",11,11,11,11,11,11,11,11,11,11
"750",6,6,6,6,6,6,6,6,6,6
"751",15,11,1,1,1,1,1,11,11,7
"752",10,10,10,10,10,10,10,10,10,10
"753",11,11,1,1,1,1,1,11,11,7
"754",4,4,1,1,1,1,1,4,4,7
"755",12,12,12,12,12,12,12,12,12,12
"756",12,12,12,12,12,12,12,12,12,12
"757",15,15,15,15,15,15,15,15,15,15
"758",11,15,11,11,11,11,11,15,15,11
"759",7,8,4,4,11,4,4,1,1,4
"760",15,11,15,15,15,15,15,11,11,15
"761",11,11,11,11,11,11,11,11,11,11
"762",11,11,11,11,11,11,11,11,11,11
"763",11,11,11,11,11,11,11,11,11,11
"764",6,6,6,6,6,6,6,6,6,6
"765",10,10,10,10,10,10,10,10,10,10
"766",11,11,11,11,11,11,11,11,11,11
"767",11,11,11,11,11,11,11,11,11,11
"768",12,12,12,12,12,12,12,12,12,12
"769",12,12,1,1,1,1,1,12,12,7
"770",11,8,4,4,11,4,4,1,1,4
"771",3,3,1,1,1,1,1,3,3,7
"772",15,15,15,15,15,15,15,15,15,15
"773",11,11,11,11,11,11,11,11,11,11
"774",12,12,12,12,12,12,12,12,12,12
"775",11,11,11,11,11,11,11,11,11,11
"776",5,5,5,5,5,5,5,5,5,5
"777",5,5,5,5,5,5,5,5,5,5
"778",11,11,11,11,11,11,11,11,11,11
"779",12,12,12,12,12,12,12,12,12,12
"780",11,11,11,11,11,11,11,11,11,11
"781",15,15,1,1,1,1,1,15,15,7
"782",5,5,5,5,5,5,5,5,5,5
"783",10,7,4,8,10,4,8,8,8,4
"784",2,2,2,2,2,2,2,2,2,2
"785",12,12,12,12,12,12,12,12,12,12
"786",8,7,8,8,5,8,8,8,8,8
"787",11,15,11,11,11,11,11,15,15,11
"788",11,11,11,11,11,11,11,11,11,11
"789",6,6,6,6,6,6,6,6,6,6
"790",13,13,13,13,13,13,13,13,13,13
"791",5,5,5,5,5,5,5,5,5,5
"792",10,10,10,10,10,10,10,10,10,10
"793",8,7,8,8,8,8,8,8,8,8
"794",8,7,8,8,5,8,8,8,8,8
"795",11,11,11,11,11,11,11,11,11,11
"796",11,11,11,11,11,11,11,11,11,11
"797",11,11,2,2,2,2,2,11,11,2
"798",8,7,8,8,8,8,8,8,8,8
"799",11,11,11,11,11,11,11,11,11,11
"800",11,11,11,11,11,11,11,11,11,11
"801",15,15,1,1,1,1,1,15,15,7
"802",2,2,2,2,2,2,2,2,2,2
"803",9,9,9,9,9,9,9,9,9,9
"804",5,5,5,5,5,5,5,5,5,5
"805",11,11,11,11,11,11,11,11,11,11
"806",13,1,13,13,13,13,13,7,7,13
"807",11,11,11,11,11,11,11,11,11,11
"808",11,11,11,11,11,11,11,11,11,11
"809",3,3,14,14,3,14,14,3,3,14
"810",11,11,11,11,11,11,11,11,11,11
"811",7,8,4,4,8,4,4,1,1,4
"812",11,11,11,11,11,11,11,11,11,11
"813",11,11,11,11,11,11,11,11,11,11
"814",6,6,6,6,6,6,6,6,6,6
"815",8,7,8,8,8,8,8,8,8,8
"816",15,15,15,15,15,15,15,15,15,15
"817",12,12,1,1,1,1,1,12,12,7
"818",11,11,11,11,11,11,11,11,11,11
"819",11,15,11,11,11,11,11,15,15,11
"820",10,10,10,10,10,10,10,10,10,10
"821",15,11,10,10,10,10,10,11,11,10
"822",3,3,3,3,3,3,3,3,3,3
"823",15,15,15,15,15,15,15,15,15,15
"824",15,15,15,15,15,15,15,15,15,15
"825",11,11,11,11,11,11,11,11,11,11
"826",11,15,11,11,11,11,11,15,15,11
"827",11,11,11,11,11,11,11,11,11,11
"828",11,11,11,11,11,11,11,11,11,11
"829",11,11,11,11,11,11,11,11,11,11
"830",11,11,11,11,11,11,11,11,11,11
"831",12,12,12,12,12,12,12,12,12,12
"832",8,7,8,8,8,8,8,8,8,8
"833",11,11,4,4,11,4,4,11,11,4
"834",4,4,13,13,4,13,13,4,4,13
"835",11,11,11,11,11,11,11,11,11,11
