"","SpatialPCA_10","SpatialPCA_15","SpatialPCA_20","SpatialPCA_25","SpatialPCA_30","SpatialPCA_35","SpatialPCA_40","SpatialPCA_45","SpatialPCA_50","SpatialPCA_55"
"341","13","1","4","14","13","2","3","5","13","2"
"342","3","1","13","3","2","5","6","6","7","11"
"343","9","1","4","9","9","5","6","9","10","13"
"344","13","8","11","12","5","2","3","4","2","5"
"345","2","8","12","14","13","2","3","4","12","5"
"346","2","2","12","7","5","2","9","5","13","5"
"347","2","2","11","7","5","2","9","4","13","2"
"348","13","8","12","14","13","2","3","4","12","5"
"349","13","8","12","14","13","2","3","4","12","5"
"350","13","8","12","14","13","2","3","4","2","5"
"351","13","8","11","14","13","2","3","4","2","5"
"352","2","2","11","12","8","2","9","10","2","6"
"353","2","8","12","14","13","2","3","4","12","5"
"354","13","8","12","14","13","2","3","4","12","5"
"355","2","8","12","12","13","2","3","4","12","5"
"356","8","2","2","8","8","3","9","10","2","6"
"357","2","8","12","12","8","2","3","4","2","5"
"358","2","2","4","7","5","1","2","4","3","2"
"359","2","2","11","12","5","1","9","4","2","5"
"360","2","8","11","12","8","2","9","4","2","5"
"361","2","8","12","14","13","2","3","4","12","5"
"362","2","8","12","14","13","2","3","4","2","5"
"363","13","8","11","12","5","1","9","4","2","5"
"364","5","12","5","6","11","6","5","11","4","1"
"365","13","8","12","14","13","2","3","4","12","5"
"366","4","7","13","3","6","5","6","14","7","11"
"367","13","2","11","12","5","2","3","4","2","5"
"368","2","2","11","8","8","2","3","4","12","5"
"369","2","8","12","14","13","2","3","4","2","5"
"370","9","2","4","7","5","1","2","5","13","2"
"371","13","8","12","14","13","2","3","4","12","5"
"372","9","8","12","14","13","2","3","4","12","5"
"373","13","2","12","14","5","2","3","4","2","5"
"374","9","2","4","7","5","1","2","5","3","2"
"375","13","8","12","14","13","2","3","4","12","5"
"376","5","12","5","6","11","6","5","11","4","1"
"377","13","8","12","14","13","2","3","4","12","5"
"378","2","2","12","7","5","1","9","5","3","2"
"379","2","8","12","14","13","2","3","4","12","5"
"380","13","8","12","14","13","2","3","4","12","5"
"381","2","2","4","7","5","1","2","5","3","2"
"382","13","8","12","8","8","2","3","4","12","5"
"383","5","12","5","6","11","6","5","11","4","1"
"384","13","8","12","14","13","2","3","4","12","5"
"385","2","2","11","7","5","1","9","5","3","2"
"386","9","1","1","9","9","6","6","3","3","1"
"387","3","2","4","7","4","1","6","3","3","1"
"388","2","8","12","14","13","2","3","4","12","5"
"389","13","8","12","14","13","2","3","4","12","5"
"390","2","8","12","14","13","2","3","4","12","5"
"391","13","2","12","14","13","2","3","4","2","5"
"392","5","12","5","6","11","6","5","11","4","1"
"393","2","2","1","7","9","1","6","3","4","1"
"394","2","8","12","14","13","2","3","4","12","5"
"395","8","2","4","9","4","6","5","3","3","1"
"396","13","8","12","14","13","2","3","4","12","5"
"397","9","1","1","9","9","6","6","11","4","1"
"398","2","2","11","12","5","1","2","5","3","2"
"399","2","8","12","14","13","2","3","4","12","5"
"400","2","8","12","14","13","2","3","4","12","5"
"401","13","8","12","14","13","2","3","4","12","5"
"402","13","8","12","14","13","2","3","4","12","5"
"403","2","8","12","14","5","1","2","5","3","2"
"404","8","2","4","9","9","5","6","9","4","1"
"405","13","8","12","14","13","2","3","4","12","5"
"406","3","1","5","6","11","5","6","11","10","1"
"407","9","1","1","9","9","5","6","9","10","8"
"408","13","8","12","14","13","2","3","4","12","5"
"409","9","1","4","7","5","1","2","5","3","2"
"410","2","2","4","9","4","1","2","5","3","2"
"411","5","12","5","6","11","6","5","11","4","1"
"412","13","8","12","14","13","2","3","4","12","5"
"413","9","2","4","9","9","5","6","9","4","1"
"414","2","2","4","7","5","1","2","5","13","2"
"415","14","3","13","13","9","10","13","14","7","11"
"416","4","7","13","3","9","10","6","14","7","11"
"417","2","8","11","12","5","1","3","4","13","2"
"418","2","8","12","14","13","2","3","4","12","5"
"419","3","1","5","6","11","1","2","5","3","2"
"420","2","2","4","12","5","1","2","5","13","2"
"421","2","7","4","7","9","5","6","9","10","8"
"422","13","8","12","14","13","2","3","4","12","5"
"423","2","8","12","14","13","2","3","4","12","5"
"424","13","8","12","14","13","2","3","4","12","5"
"425","13","8","12","14","13","2","3","4","12","5"
"426","2","2","1","7","9","1","6","3","3","1"
"427","2","8","12","14","13","2","3","4","12","5"
"428","4","7","13","13","9","5","6","9","10","8"
"429","8","2","4","7","4","6","6","3","3","1"
"430","3","1","5","9","11","6","6","11","3","1"
"431","13","8","12","14","13","2","3","4","12","5"
"432","13","8","12","14","13","2","3","4","12","5"
"433","4","3","9","10","2","12","6","6","5","11"
"434","4","3","13","13","6","5","6","14","7","13"
"435","2","2","11","12","5","1","9","5","13","2"
"436","4","7","1","3","9","5","6","14","7","11"
"437","3","8","4","7","5","1","3","4","13","2"
"438","9","1","1","3","6","10","8","14","7","13"
"439","13","8","12","12","5","1","9","5","13","5"
"440","3","1","5","6","11","6","5","3","3","1"
"441","2","2","11","12","5","1","9","5","13","5"
"442","5","1","5","6","4","6","5","3","4","1"
"443","13","8","12","12","5","1","3","4","13","5"
"444","13","8","12","14","13","2","3","4","12","5"
"445","13","8","12","12","5","2","3","4","12","2"
"446","9","2","4","7","5","1","2","5","13","2"
"447","4","7","1","3","9","5","6","14","7","11"
"448","13","8","12","14","13","2","3","4","12","5"
"449","2","2","11","12","5","1","9","4","13","2"
"450","4","1","1","3","9","5","6","14","7","13"
"451","13","8","12","14","13","2","3","4","12","5"
"452","13","8","12","14","13","2","3","4","2","5"
"453","9","1","4","7","4","1","5","3","4","8"
"454","9","2","11","7","5","1","9","5","13","5"
"455","3","1","1","9","6","10","8","14","7","13"
"456","3","1","1","9","11","5","5","11","3","1"
"457","2","2","1","9","9","6","6","11","4","1"
"458","5","1","5","6","4","6","5","3","4","1"
"459","13","8","12","14","13","2","3","4","2","5"
"460","5","1","1","3","9","10","6","9","10","1"
"461","9","2","4","7","5","1","2","5","3","1"
"462","13","8","12","12","5","2","3","4","2","5"
"463","2","2","12","12","5","2","3","5","2","5"
"464","13","8","12","14","13","2","3","4","12","5"
"465","13","8","12","14","13","2","3","4","12","5"
"466","2","2","4","7","4","1","2","5","3","1"
"467","4","1","1","3","9","5","6","14","7","13"
"468","13","8","12","12","13","2","3","4","12","5"
"469","3","1","1","9","9","5","6","9","7","13"
"470","13","2","12","7","13","1","3","5","2","2"
"471","5","12","5","6","11","6","5","5","3","2"
"472","2","2","12","12","5","1","3","5","13","2"
"473","9","2","4","7","5","1","2","5","3","2"
"474","9","1","1","9","9","5","6","11","4","1"
"475","5","9","9","13","2","10","13","6","5","11"
"476","2","2","4","7","5","1","2","5","3","1"
"477","5","1","5","6","4","6","2","5","13","2"
"478","2","2","4","7","4","1","2","5","3","1"
"479","3","1","1","9","9","6","6","3","4","1"
"480","13","8","12","12","5","2","3","4","2","5"
"481","13","8","12","12","5","1","9","5","2","5"
"482","9","2","4","7","5","1","2","3","4","1"
"483","2","2","11","12","5","2","3","5","2","5"
"484","5","1","1","9","11","5","6","11","10","8"
"485","10","9","9","13","2","12","13","6","5","11"
"486","13","8","12","12","5","1","3","4","2","2"
"487","3","2","4","7","4","1","2","5","3","2"
"488","2","2","4","7","5","1","2","5","3","1"
"489","8","2","4","12","5","3","9","10","3","2"
"490","3","1","5","9","9","5","6","9","10","8"
"491","3","1","5","6","4","6","5","3","4","1"
"492","4","7","13","3","6","10","6","9","7","11"
"493","2","2","4","12","5","1","9","4","2","5"
"494","3","1","5","6","11","6","5","11","4","1"
"495","13","8","12","14","13","2","3","4","12","5"
"496","2","2","4","9","9","5","6","9","10","8"
"497","2","2","11","12","5","1","2","5","2","2"
"498","3","1","5","6","9","6","6","11","4","1"
"499","3","2","4","7","4","6","5","3","4","1"
"500","2","8","12","12","5","2","3","4","12","5"
"501","3","2","4","7","5","1","2","5","3","2"
"502","2","2","11","12","5","1","2","5","13","2"
"503","3","1","5","6","4","6","5","5","4","1"
"504","4","3","13","13","2","12","13","6","5","11"
"505","2","2","11","7","5","1","9","5","13","2"
"506","8","2","4","7","9","5","6","9","10","8"
"507","3","1","1","9","9","5","6","11","10","8"
"508","2","2","12","12","5","2","9","4","2","5"
"509","3","1","1","9","9","5","6","9","10","8"
"510","3","1","5","6","11","6","6","11","4","1"
"511","3","1","5","6","11","6","6","11","4","1"
"512","2","2","11","12","5","1","9","4","2","5"
"513","8","2","2","8","8","1","9","5","13","2"
"514","5","12","5","3","9","5","5","3","4","1"
"515","13","8","12","12","5","1","9","5","2","5"
"516","4","3","13","13","2","12","13","6","5","11"
"517","4","7","13","13","9","5","6","9","10","8"
"518","4","7","13","3","2","10","13","14","7","13"
"519","2","2","11","12","5","1","2","5","13","2"
"520","3","1","5","6","4","6","5","3","3","1"
"521","3","1","5","9","9","5","6","9","10","8"
"522","13","2","4","7","13","1","3","4","2","5"
"523","2","8","11","12","5","1","3","4","12","5"
"524","3","2","4","9","9","5","6","9","10","13"
"525","3","1","5","6","11","6","5","11","4","2"
"526","8","2","2","8","8","1","9","5","3","2"
"527","3","1","5","7","4","6","5","5","3","1"
"528","4","7","1","3","9","5","6","9","10","8"
"529","8","2","4","8","4","1","2","5","3","2"
"530","2","8","12","12","5","1","2","3","3","2"
"531","13","8","12","14","13","2","3","4","3","1"
"532","4","3","9","10","9","10","13","6","7","13"
"533","2","2","4","12","5","1","9","5","2","5"
"534","4","7","13","13","6","10","8","14","7","13"
"535","4","1","13","13","6","10","8","14","7","13"
"536","3","1","5","6","4","6","5","5","3","2"
"537","2","2","4","7","4","1","2","5","3","1"
"538","3","2","4","7","4","6","5","5","3","2"
"539","9","2","4","7","5","1","5","3","3","1"
"540","5","1","5","6","4","6","5","5","3","2"
"541","6","11","6","5","2","8","10","6","7","11"
"542","2","2","4","7","5","1","2","5","3","2"
"543","4","3","6","5","2","12","10","14","7","13"
"544","13","2","11","8","8","2","3","10","2","6"
"545","4","2","4","7","9","5","5","9","3","1"
"546","4","7","13","3","9","5","6","14","10","8"
"547","9","1","4","7","9","5","6","9","10","8"
"548","3","1","4","3","9","5","5","3","4","2"
"549","4","7","9","3","9","10","6","14","7","13"
"550","4","7","13","13","6","12","13","14","7","13"
"551","4","7","13","13","6","10","13","14","7","13"
"552","4","7","1","3","9","5","6","3","10","2"
"553","9","2","4","7","5","1","5","5","3","1"
"554","9","2","4","7","4","1","2","5","13","2"
"555","3","1","4","7","11","5","6","9","10","8"
"556","8","2","4","7","4","1","6","5","4","1"
"557","5","1","1","9","9","5","6","9","10","13"
"558","2","2","11","12","5","1","3","3","13","2"
"559","8","2","4","7","4","6","5","3","4","1"
"560","8","2","4","8","4","1","2","5","3","2"
"561","9","1","4","9","4","5","6","3","4","1"
"562","3","2","4","7","4","6","5","3","3","1"
"563","13","8","12","14","13","2","3","4","2","5"
"564","3","1","5","6","4","6","6","5","13","2"
"565","3","1","5","6","11","6","5","3","3","1"
"566","3","1","5","9","9","5","6","9","10","1"
"567","9","2","1","3","9","5","6","9","10","8"
"568","8","2","4","7","4","6","5","3","4","1"
"569","3","1","5","6","11","6","6","11","4","1"
"570","8","2","4","7","4","1","2","5","3","1"
"571","10","3","9","10","2","12","10","6","5","11"
"572","13","8","12","14","13","2","3","4","12","5"
"573","10","7","1","3","9","5","6","9","10","8"
"574","9","7","13","3","9","5","6","9","10","8"
