"","SpatialPCA_10","SpatialPCA_15","SpatialPCA_20","SpatialPCA_25","SpatialPCA_30","SpatialPCA_35","SpatialPCA_40","SpatialPCA_45","SpatialPCA_50","SpatialPCA_55"
"354","13","9","12","14","12","2","2","3","12","5"
"355","1","9","12","11","12","2","2","3","12","5"
"356","7","1","1","7","7","3","8","9","1","6"
"357","1","9","12","11","7","2","2","3","1","5"
"358","1","1","3","6","4","1","1","3","2","1"
"359","1","1","11","11","4","1","8","3","1","5"
"360","1","9","11","11","7","2","8","3","1","5"
"361","1","9","12","14","12","2","2","3","12","5"
"362","1","9","12","14","12","2","2","3","1","5"
"363","13","9","11","11","4","1","8","3","1","5"
"364","4","13","4","5","10","6","4","10","3","7"
"365","13","9","12","14","12","2","2","3","12","5"
"366","3","7","14","2","5","5","5","13","6","12"
"367","13","1","11","11","4","2","2","3","1","5"
"368","1","1","11","7","7","2","2","3","12","5"
"369","1","9","12","14","12","2","2","3","1","5"
"370","9","1","3","6","4","1","1","4","14","1"
"371","13","9","12","14","12","2","2","3","12","5"
"372","9","9","12","14","12","2","2","3","12","5"
"373","13","1","12","14","4","2","2","3","1","5"
"374","9","1","3","6","4","1","1","4","2","1"
"375","13","9","12","14","12","2","2","3","12","5"
"376","4","13","4","5","10","6","4","10","3","7"
"377","13","9","12","14","12","2","2","3","12","5"
"378","1","1","12","6","4","1","8","4","2","1"
"379","1","9","12","14","12","2","2","3","12","5"
"380","13","9","12","14","12","2","2","3","12","5"
"381","1","1","3","6","4","1","1","4","2","1"
"382","13","9","12","7","7","2","2","3","12","5"
"383","4","13","4","5","10","6","4","10","3","7"
"384","13","9","12","14","12","2","2","3","12","5"
"385","1","1","11","6","4","1","8","4","2","1"
"386","9","3","6","8","8","6","5","2","2","4"
"387","2","1","3","6","3","1","5","2","2","4"
"388","1","9","12","14","12","2","2","3","12","5"
"389","13","9","12","14","12","2","2","3","12","5"
"390","1","9","12","14","12","2","2","3","12","5"
"391","13","1","12","14","12","2","2","3","1","5"
"392","4","13","4","5","10","6","4","10","3","7"
"393","1","1","6","6","8","1","5","2","3","7"
"394","1","9","12","14","12","2","2","3","12","5"
"395","7","1","3","8","3","6","4","2","2","4"
"396","13","9","12","14","12","2","2","3","12","5"
"397","9","3","6","8","8","6","5","10","3","7"
"398","1","1","11","11","4","1","1","4","2","1"
"399","1","9","12","14","12","2","2","3","12","5"
"400","1","9","12","14","12","2","2","3","12","5"
"401","13","9","12","14","12","2","2","3","12","5"
"402","13","9","12","14","12","2","2","3","12","5"
"403","1","9","12","14","4","1","1","4","2","1"
"404","7","1","3","8","8","5","5","8","3","7"
"405","13","9","12","14","12","2","2","3","12","5"
"406","2","8","4","5","10","5","5","10","9","7"
"407","9","3","6","8","8","5","5","8","9","9"
"408","13","9","12","14","12","2","2","3","12","5"
"409","9","3","3","6","4","1","1","4","2","1"
"410","1","1","3","8","3","1","1","4","2","1"
"411","4","13","4","5","10","6","4","10","3","7"
"412","13","9","12","14","12","2","2","3","12","5"
"413","9","1","3","8","8","5","5","8","3","7"
"414","1","1","3","6","4","1","1","4","14","1"
"415","15","2","14","12","8","10","14","13","6","12"
"416","3","7","14","2","8","10","5","13","6","12"
"417","1","9","11","11","4","1","2","3","14","1"
"418","1","9","12","14","12","2","2","3","12","5"
"419","2","8","4","5","10","1","1","4","2","1"
"420","1","1","3","11","4","1","1","4","14","1"
"421","1","7","3","6","8","5","5","8","9","9"
"422","13","9","12","14","12","2","2","3","12","5"
"423","1","9","12","14","12","2","2","3","12","5"
"424","13","9","12","14","12","2","2","3","12","5"
"425","13","9","12","14","12","2","2","3","12","5"
"426","1","1","6","6","8","1","5","2","2","4"
"427","1","9","12","14","12","2","2","3","12","5"
"428","3","7","14","12","8","5","5","8","9","9"
"429","7","1","3","6","3","6","5","2","2","4"
"430","2","8","4","8","10","6","5","10","2","4"
"431","13","9","12","14","12","2","2","3","12","5"
"432","13","9","12","14","12","2","2","3","12","5"
"433","3","2","9","9","1","12","5","5","4","12"
"434","3","2","14","12","5","5","5","13","6","14"
"435","1","1","11","11","4","1","8","4","14","1"
"436","3","7","6","2","8","5","5","13","6","12"
"437","2","9","3","6","4","1","2","3","14","1"
"438","9","3","6","2","5","10","7","13","6","14"
"439","13","9","12","11","4","1","8","4","14","5"
"440","2","8","4","5","10","6","4","2","2","4"
"441","1","1","11","11","4","1","8","4","14","5"
"442","4","8","4","5","3","6","4","2","3","4"
"443","13","9","12","11","4","1","2","3","14","5"
"444","13","9","12","14","12","2","2","3","12","5"
"445","13","9","12","11","4","2","2","3","12","1"
"446","9","1","3","6","4","1","1","4","14","1"
"447","3","7","6","2","8","5","5","13","6","12"
"448","13","9","12","14","12","2","2","3","12","5"
"449","1","1","11","11","4","1","8","3","14","1"
"450","3","3","6","2","8","5","5","13","6","14"
"451","13","9","12","14","12","2","2","3","12","5"
"452","13","9","12","14","12","2","2","3","1","5"
"453","9","3","3","6","3","1","4","2","3","9"
"454","9","1","11","6","4","1","8","4","14","5"
"455","2","3","6","8","5","10","7","13","6","14"
"456","2","3","6","8","10","5","4","10","2","7"
"457","1","1","6","8","8","6","5","10","3","7"
"458","4","8","4","5","3","6","4","2","3","4"
"459","13","9","12","14","12","2","2","3","1","5"
"460","4","3","6","2","8","10","5","8","9","9"
"461","9","1","3","6","4","1","1","4","2","4"
"462","13","9","12","11","4","2","2","3","1","5"
"463","1","1","12","11","4","2","2","4","1","5"
"464","13","9","12","14","12","2","2","3","12","5"
"465","13","9","12","14","12","2","2","3","12","5"
"466","1","1","3","6","3","1","1","4","2","4"
"467","3","3","6","2","8","5","5","13","6","14"
"468","13","9","12","11","12","2","2","3","12","5"
"469","2","3","6","8","8","5","5","8","6","14"
"470","13","1","12","6","12","1","2","4","1","1"
"471","4","13","4","5","10","6","4","4","2","1"
"472","1","1","12","11","4","1","2","4","14","1"
"473","9","1","3","6","4","1","1","4","2","1"
"474","9","3","6","8","8","5","5","10","3","7"
"475","4","10","9","12","1","10","14","5","4","12"
"476","1","1","3","6","4","1","1","4","2","7"
"477","4","3","4","5","3","6","1","4","14","1"
"478","1","1","3","6","3","1","1","4","2","4"
"479","2","3","6","8","8","6","5","2","3","4"
"480","13","9","12","11","4","2","2","3","1","5"
"481","13","9","12","11","4","1","8","4","1","5"
"482","9","1","3","6","4","1","1","2","3","5"
"483","1","1","11","11","4","2","2","4","1","5"
"484","4","3","6","8","10","5","5","10","9","9"
"485","10","10","9","12","1","12","14","5","4","12"
"486","13","9","12","11","4","1","2","3","1","1"
"487","2","1","3","6","3","1","1","4","2","1"
"488","1","1","3","6","4","1","1","4","2","4"
"489","7","1","3","11","4","3","8","9","2","1"
"490","2","8","4","8","8","5","5","8","9","9"
"491","2","8","4","5","3","6","4","2","3","4"
"492","3","7","14","2","5","10","5","8","6","12"
"493","1","1","3","11","4","1","8","3","1","5"
"494","2","8","4","5","10","6","4","10","3","4"
"495","13","9","12","14","12","2","2","3","12","5"
"496","1","1","3","8","8","5","5","8","9","9"
"497","1","1","11","11","4","1","1","4","1","1"
"498","2","8","4","5","8","6","5","10","3","7"
"499","2","1","3","6","3","6","4","2","3","4"
"500","1","9","12","11","4","2","2","3","12","5"
"501","2","1","3","6","4","1","1","4","2","1"
"502","1","1","11","11","4","1","1","4","14","1"
"503","2","8","4","5","3","6","4","4","3","4"
"504","3","2","14","12","1","12","14","5","4","12"
"505","1","1","11","6","4","1","8","4","14","1"
"506","7","1","3","6","8","5","5","8","9","9"
"507","2","8","6","8","8","5","5","10","9","9"
"508","1","1","12","11","4","2","8","3","1","5"
"509","2","3","6","8","8","5","5","8","9","9"
"510","2","8","4","5","10","6","5","10","3","7"
"511","2","8","4","5","10","6","5","10","3","7"
"512","1","1","11","11","4","1","8","3","1","5"
"513","7","1","1","7","7","3","8","4","14","1"
"514","4","13","4","2","8","5","4","2","3","4"
"515","13","9","12","11","4","1","8","4","1","5"
"516","3","2","14","12","1","12","14","5","4","12"
"517","3","7","14","12","8","5","5","8","9","9"
"518","3","7","14","2","1","10","14","13","6","14"
"519","1","1","11","11","4","1","1","4","14","1"
"520","2","8","4","5","3","6","4","2","2","4"
"521","2","8","4","8","8","5","5","8","9","9"
"522","13","1","3","6","12","1","2","3","1","5"
"523","1","9","11","11","4","1","2","3","12","5"
"524","2","1","3","8","8","5","5","8","9","14"
"525","2","8","4","5","10","6","4","10","3","1"
"526","7","1","1","7","7","13","8","4","2","1"
"527","2","8","4","6","3","6","4","4","2","4"
"528","3","7","6","2","8","5","5","8","9","9"
"529","7","1","3","7","3","13","1","4","2","1"
"530","1","9","12","11","4","1","1","2","2","1"
"531","13","9","12","14","12","2","2","3","2","4"
"532","3","2","9","9","8","10","14","5","6","14"
"533","1","1","3","11","4","1","8","4","1","5"
"534","3","7","14","12","5","10","7","13","6","14"
"535","3","3","14","12","5","10","7","13","6","14"
"536","2","8","4","5","3","6","4","4","2","1"
"537","1","1","3","6","3","1","1","4","2","4"
"538","2","1","3","6","3","6","4","4","2","1"
"539","9","1","3","6","4","1","4","2","2","4"
"540","4","8","4","5","3","6","4","4","2","1"
"541","5","12","5","4","1","8","9","5","6","12"
"542","1","1","3","6","4","1","1","4","2","1"
"543","3","2","5","4","1","12","9","13","6","14"
"544","13","1","11","7","7","2","2","9","1","6"
"545","3","1","3","6","8","5","4","8","2","7"
"546","3","7","14","2","8","5","5","13","9","9"
"547","9","1","3","6","8","5","5","8","9","9"
"548","2","3","3","2","8","5","4","2","3","1"
"549","3","7","9","2","8","10","5","13","6","14"
"550","3","7","14","12","5","12","14","13","6","14"
"551","3","7","14","12","5","10","14","13","6","14"
"552","3","7","6","2","8","5","5","2","9","1"
"553","9","1","3","6","4","1","4","4","2","4"
"554","9","1","3","6","3","1","1","4","14","1"
"555","2","1","3","6","10","5","5","8","9","9"
"556","7","1","3","6","3","6","5","4","3","7"
"557","4","3","6","8","8","5","5","8","9","14"
"558","1","1","11","11","4","1","2","2","14","1"
"559","7","1","3","6","3","6","4","2","3","4"
"560","7","1","3","7","3","13","1","4","2","1"
"561","9","3","3","8","3","5","5","2","3","4"
"562","2","1","3","6","3","6","4","2","2","4"
"563","13","9","12","14","12","2","2","3","1","5"
"564","2","8","4","5","3","6","5","4","14","1"
"565","2","8","4","5","10","6","4","2","2","4"
"566","2","8","4","8","8","5","5","8","9","7"
"567","9","1","6","2","8","5","5","8","9","9"
"568","7","1","3","6","3","6","4","2","3","4"
"569","2","8","4","5","10","6","5","10","3","7"
"570","7","1","3","6","3","13","1","4","2","4"
"571","10","2","9","9","1","12","9","5","4","12"
"572","13","9","12","14","12","2","2","3","12","5"
"573","10","7","6","2","8","5","5","8","9","9"
"574","9","7","14","2","8","5","5","8","9","9"
